cell_id,ix,iy,x_center,y_center,lon,lat,n_points,n_agents,socio,pop,indice_riesgo_rtm,riesgo_nivel,contrib_exp,contrib_socio,contrib_pop
2600070,26,70,-8768081.8,201911.2,-78.765019,1.813496,15518,1609,1.0,711.0,29.6,medio,0.156,0.385,0.047
2400069,24,69,-8768381.8,201761.2,-78.767713,1.812149,18096,1252,1.0,274.0,29.4,medio,0.182,0.385,0.018
2500070,25,70,-8768231.8,201911.2,-78.766366,1.813496,14117,1192,1.0,797.0,29.1,medio,0.142,0.385,0.053
2700072,27,72,-8767931.8,202211.2,-78.763671,1.81619,18571,1510,1.0,120.0,29.0,medio,0.187,0.385,0.008
1900065,19,65,-8769131.8,201161.2,-78.774451,1.806762,16742,1644,1.0,315.0,28.7,medio,0.169,0.385,0.021
700059,7,59,-8770931.8,200261.2,-78.79062,1.798681,18018,2324,1.0,54.0,28.4,medio,0.182,0.385,0.004
800050,8,50,-8770781.8,198911.2,-78.789273,1.78656,17064,1216,0.9932004065829064,221.16867469879517,28.3,medio,0.172,0.382,0.015
700052,7,52,-8770931.8,199211.2,-78.79062,1.789254,17372,1951,1.0,135.0,28.3,medio,0.175,0.385,0.009
1800064,18,64,-8769281.8,201011.2,-78.775798,1.805415,13987,1188,1.0,481.0,27.5,medio,0.141,0.385,0.032
3700073,37,73,-8766431.8,202361.2,-78.750196,1.817537,16277,1114,1.0,110.0,27.4,medio,0.164,0.385,0.007
1700065,17,65,-8769431.8,201161.2,-78.777146,1.806762,11404,1274,1.0,769.0,27.0,medio,0.115,0.385,0.051
2100067,21,67,-8768831.8,201461.2,-78.771756,1.809456,11960,1316,1.0,650.0,26.9,medio,0.121,0.385,0.043
1500064,15,64,-8769731.8,201011.2,-78.779841,1.805415,12828,2484,1.0,467.0,26.6,medio,0.129,0.385,0.031
2700066,27,66,-8767931.8,201311.2,-78.763671,1.808109,500,113,1.0,2313.0,26.5,medio,0.005,0.385,0.154
2700073,27,73,-8767931.8,202361.2,-78.763671,1.817537,14486,1517,0.9932004065829064,221.16867469879517,26.5,medio,0.146,0.382,0.015
3400074,34,74,-8766881.8,202511.2,-78.754239,1.818883,14364,1181,0.9932004065829064,221.16867469879517,26.4,medio,0.145,0.382,0.015
3300074,33,74,-8767031.8,202511.2,-78.755586,1.818883,14261,1181,0.9932004065829064,221.16867469879517,26.3,medio,0.144,0.382,0.015
3200074,32,74,-8767181.8,202511.2,-78.756934,1.818883,14238,1181,0.9932004065829064,221.16867469879517,26.3,medio,0.143,0.382,0.015
3000075,30,75,-8767481.8,202661.2,-78.759629,1.82023,13917,1181,0.9932004065829064,221.16867469879517,26.1,medio,0.14,0.382,0.015
3600073,36,73,-8766581.8,202361.2,-78.751544,1.817537,14873,1122,1.0,21.0,26.0,medio,0.15,0.385,0.001
1500062,15,62,-8769731.8,200711.2,-78.779841,1.802722,11658,2500,1.0,328.0,25.2,medio,0.117,0.385,0.022
3100074,31,74,-8767331.8,202511.2,-78.758281,1.818883,12487,1181,0.9932004065829064,221.16867469879517,25.1,medio,0.126,0.382,0.015
3500073,35,73,-8766731.8,202361.2,-78.752891,1.817537,13707,1198,0.9932004065829064,0.0,24.9,medio,0.138,0.382,0.0
300057,3,57,-8771531.8,199961.2,-78.79601,1.795988,2291,115,1.0,1512.0,24.1,medio,0.023,0.385,0.101
3800074,38,74,-8766281.8,202511.2,-78.748849,1.818883,12016,798,1.0,43.0,24.1,medio,0.121,0.385,0.003
1900064,19,64,-8769131.8,201011.2,-78.774451,1.805415,7043,573,1.0,784.0,24.1,medio,0.071,0.385,0.052
2100066,21,66,-8768831.8,201311.2,-78.771756,1.808109,8569,1454,1.0,520.0,23.9,medio,0.086,0.385,0.035
1000051,10,51,-8770481.8,199061.2,-78.786578,1.787907,10049,987,1.0,261.0,23.7,medio,0.101,0.385,0.017
2700070,27,70,-8767931.8,201911.2,-78.763671,1.813496,5805,851,1.0,741.0,23.0,medio,0.058,0.385,0.049
900050,9,50,-8770631.8,198911.2,-78.787926,1.78656,8869,735,0.9932004065829064,221.16867469879517,22.6,medio,0.089,0.382,0.015
1100051,11,51,-8770331.8,199061.2,-78.785231,1.787907,8105,740,1.0,277.0,22.5,medio,0.082,0.385,0.018
2900075,29,75,-8767631.8,202661.2,-78.760976,1.82023,13493,1217,0.904,25.0,22.5,medio,0.136,0.348,0.002
800052,8,52,-8770781.8,199211.2,-78.789273,1.789254,8549,1755,0.9932004065829064,221.16867469879517,22.3,medio,0.086,0.382,0.015
2500067,25,67,-8768231.8,201461.2,-78.766366,1.809456,8899,638,1.0,103.0,22.2,medio,0.09,0.385,0.007
2000065,20,65,-8768981.8,201161.2,-78.773103,1.806762,4618,373,1.0,717.0,22.1,medio,0.047,0.385,0.048
2400066,24,66,-8768381.8,201311.2,-78.767713,1.808109,4084,308,1.0,781.0,22.0,medio,0.041,0.385,0.052
4100076,41,76,-8765831.8,202811.2,-78.744806,1.821577,9065,643,1.0,14.0,21.9,medio,0.091,0.385,0.001
2600069,26,69,-8768081.8,201761.2,-78.765019,1.812149,5953,476,1.0,466.0,21.8,medio,0.06,0.385,0.031
700060,7,60,-8770931.8,200411.2,-78.79062,1.800028,8573,334,1.0,35.0,21.7,medio,0.086,0.385,0.002
3900075,39,75,-8766131.8,202661.2,-78.747501,1.82023,7389,692,0.9932004065829064,221.16867469879517,21.5,medio,0.074,0.382,0.015
2200064,22,64,-8768681.8,201011.2,-78.770408,1.805415,5810,487,1.0,343.0,21.2,medio,0.059,0.385,0.023
2400064,24,64,-8768381.8,201011.2,-78.767713,1.805415,7280,418,1.0,120.0,21.2,medio,0.073,0.385,0.008
2000064,20,64,-8768981.8,201011.2,-78.773103,1.805415,6922,581,1.0,150.0,21.1,medio,0.07,0.385,0.01
1900066,19,66,-8769131.8,201311.2,-78.774451,1.808109,4930,1304,1.0,447.0,21.0,medio,0.05,0.385,0.03
2100064,21,64,-8768831.8,201011.2,-78.771756,1.805415,6563,556,1.0,192.0,21.0,medio,0.066,0.385,0.013
2600068,26,68,-8768081.8,201611.2,-78.765019,1.810803,6854,512,1.0,100.0,20.8,medio,0.069,0.385,0.007
800048,8,48,-8770781.8,198611.2,-78.789273,1.783866,6139,481,0.9932004065829064,221.16867469879517,20.7,medio,0.062,0.382,0.015
1700063,17,63,-8769431.8,200861.2,-78.777146,1.804069,3460,864,1.0,603.0,20.7,medio,0.035,0.385,0.04
2100065,21,65,-8768831.8,201161.2,-78.771756,1.806762,3532,284,1.0,588.0,20.7,medio,0.036,0.385,0.039
2200066,22,66,-8768681.8,201311.2,-78.770408,1.808109,4268,364,1.0,469.0,20.7,medio,0.043,0.385,0.031
2500069,25,69,-8768231.8,201761.2,-78.766366,1.812149,3862,1180,1.0,534.0,20.7,medio,0.039,0.385,0.036
1400060,14,60,-8769881.8,200411.2,-78.781188,1.800028,5716,2503,1.0,214.0,20.5,medio,0.058,0.385,0.014
800049,8,49,-8770781.8,198761.2,-78.789273,1.785213,5807,483,0.9932004065829064,221.16867469879517,20.4,medio,0.059,0.382,0.015
2300064,23,64,-8768531.8,201011.2,-78.769061,1.805415,5615,450,0.972063492063492,315.0,20.2,medio,0.057,0.374,0.021
4200076,42,76,-8765681.8,202811.2,-78.743459,1.821577,5476,448,0.9932004065829064,221.16867469879517,20.2,medio,0.055,0.382,0.015
3900074,39,74,-8766131.8,202511.2,-78.747501,1.818883,5267,756,1.0,220.0,20.2,medio,0.053,0.385,0.015
500062,5,62,-8771231.8,200711.2,-78.793315,1.802722,142,25,1.0,984.0,20.2,medio,0.001,0.385,0.065
3800073,38,73,-8766281.8,202361.2,-78.748849,1.817537,3614,914,1.0,470.0,20.2,medio,0.036,0.385,0.031
2700068,27,68,-8767931.8,201611.2,-78.763671,1.810803,47,17,1.0,987.0,20.1,medio,0.0,0.385,0.066
2300066,23,66,-8768531.8,201311.2,-78.769061,1.808109,2779,249,1.0,548.0,20.0,bajo,0.028,0.385,0.036
1100049,11,49,-8770331.8,198761.2,-78.785231,1.785213,3609,317,1.0,414.0,20.0,bajo,0.036,0.385,0.028
4400076,44,76,-8765381.8,202811.2,-78.740764,1.821577,5034,450,0.9932004065829064,221.16867469879517,19.9,bajo,0.051,0.382,0.015
2200068,22,68,-8768681.8,201611.2,-78.770408,1.810803,4632,1374,1.0,244.0,19.9,bajo,0.047,0.385,0.016
4700074,47,74,-8764931.8,202511.2,-78.736722,1.818883,376,186,1.0,883.0,19.9,bajo,0.004,0.385,0.059
2200065,22,65,-8768681.8,201161.2,-78.770408,1.806762,823,122,1.0,806.0,19.8,bajo,0.008,0.385,0.054
1200047,12,47,-8770181.8,198461.2,-78.783883,1.78252,1150,102,1.0,728.0,19.7,bajo,0.012,0.385,0.048
900051,9,51,-8770631.8,199061.2,-78.787926,1.787907,4615,372,1.0,188.0,19.6,bajo,0.046,0.385,0.013
4300076,43,76,-8765531.8,202811.2,-78.742111,1.821577,5567,448,1.0,8.0,19.5,bajo,0.056,0.385,0.001
4000075,40,75,-8765981.8,202661.2,-78.746154,1.82023,5894,648,0.9932004065829064,0.0,19.5,bajo,0.059,0.382,0.0
800047,8,47,-8770781.8,198461.2,-78.789273,1.78252,4523,380,0.9932004065829064,221.16867469879517,19.5,bajo,0.046,0.382,0.015
1000050,10,50,-8770481.8,198911.2,-78.786578,1.78656,3831,702,1.0,250.0,19.4,bajo,0.039,0.385,0.017
2600066,26,66,-8768081.8,201311.2,-78.765019,1.808109,2935,307,1.0,403.0,19.4,bajo,0.03,0.385,0.027
400057,4,57,-8771381.8,199961.2,-78.794663,1.795988,2568,115,1.0,446.0,19.4,bajo,0.026,0.385,0.03
1100050,11,50,-8770331.8,198911.2,-78.785231,1.78656,3504,279,1.0,292.0,19.3,bajo,0.035,0.385,0.019
1400063,14,63,-8769881.8,200861.2,-78.781188,1.804069,867,114,1.0,695.0,19.3,bajo,0.009,0.385,0.046
2400068,24,68,-8768381.8,201611.2,-78.767713,1.810803,2827,914,1.0,363.0,19.2,bajo,0.028,0.385,0.024
500055,5,55,-8771231.8,199661.2,-78.793315,1.793294,1846,90,1.0,512.0,19.2,bajo,0.019,0.385,0.034
2000063,20,63,-8768981.8,200861.2,-78.773103,1.804069,2903,241,1.0,335.0,19.1,bajo,0.029,0.385,0.022
4000076,40,76,-8765981.8,202811.2,-78.746154,1.821577,3882,654,0.9932004065829064,221.16867469879517,19.1,bajo,0.039,0.382,0.015
800060,8,60,-8770781.8,200411.2,-78.789273,1.800028,5308,1429,0.9932004065829064,0.0,19.1,bajo,0.053,0.382,0.0
600052,6,52,-8771081.8,199211.2,-78.791968,1.789254,2976,210,1.0,330.0,19.1,bajo,0.03,0.385,0.022
600050,6,50,-8771081.8,198911.2,-78.791968,1.78656,2453,228,1.0,385.0,19.0,bajo,0.025,0.385,0.026
1200049,12,49,-8770181.8,198761.2,-78.783883,1.785213,3073,223,1.0,272.0,18.9,bajo,0.031,0.385,0.018
2500066,25,66,-8768231.8,201311.2,-78.766366,1.808109,3647,482,1.0,188.0,18.9,bajo,0.037,0.385,0.013
3700072,37,72,-8766431.8,202211.2,-78.750196,1.81619,837,77,1.0,596.0,18.9,bajo,0.008,0.385,0.04
1200057,12,57,-8770181.8,199961.2,-78.783883,1.795988,3541,258,1.0,197.0,18.9,bajo,0.036,0.385,0.013
600053,6,53,-8771081.8,199361.2,-78.791968,1.790601,1680,183,1.0,448.0,18.8,bajo,0.017,0.385,0.03
2400067,24,67,-8768381.8,201461.2,-78.767713,1.809456,3383,296,1.0,197.0,18.8,bajo,0.034,0.385,0.013
1400064,14,64,-8769881.8,201011.2,-78.781188,1.805415,705,92,1.0,605.0,18.8,bajo,0.007,0.385,0.04
2600071,26,71,-8768081.8,202061.2,-78.765019,1.814843,847,447,1.0,568.0,18.7,bajo,0.009,0.385,0.038
4600075,46,75,-8765081.8,202661.2,-78.738069,1.82023,3380,274,0.9932004065829064,221.16867469879517,18.7,bajo,0.034,0.382,0.015
1100059,11,59,-8770331.8,200261.2,-78.785231,1.798681,3993,335,1.0,83.0,18.7,bajo,0.04,0.385,0.006
600056,6,56,-8771081.8,199811.2,-78.791968,1.794641,1964,142,1.0,383.0,18.7,bajo,0.02,0.385,0.025
2600067,26,67,-8768081.8,201461.2,-78.765019,1.809456,1338,330,1.0,456.0,18.6,bajo,0.013,0.385,0.03
1600063,16,63,-8769581.8,200861.2,-78.778493,1.804069,592,71,1.0,570.0,18.6,bajo,0.006,0.385,0.038
2800067,28,67,-8767781.8,201461.2,-78.762324,1.809456,54,22,1.0,658.0,18.6,bajo,0.001,0.385,0.044
700051,7,51,-8770931.8,199061.2,-78.79062,1.787907,2924,241,1.0,219.0,18.6,bajo,0.029,0.385,0.015
600057,6,57,-8771081.8,199961.2,-78.791968,1.795988,3076,186,1.0,193.0,18.6,bajo,0.031,0.385,0.013
1000046,10,46,-8770481.8,198311.2,-78.786578,1.781173,643,60,1.0,559.0,18.6,bajo,0.006,0.385,0.037
600061,6,61,-8771081.8,200561.2,-78.791968,1.801375,3210,182,1.0,184.0,18.6,bajo,0.032,0.385,0.012
400050,4,50,-8771381.8,198911.2,-78.794663,1.78656,2177,108,1.0,325.0,18.5,bajo,0.022,0.385,0.022
1900063,19,63,-8769131.8,200861.2,-78.774451,1.804069,2997,241,1.0,195.0,18.5,bajo,0.03,0.385,0.013
4400074,44,74,-8765381.8,202511.2,-78.740764,1.818883,1108,160,1.0,468.0,18.5,bajo,0.011,0.385,0.031
1000049,10,49,-8770481.8,198761.2,-78.786578,1.785213,1856,155,1.0,320.0,18.3,bajo,0.019,0.385,0.021
1200058,12,58,-8770181.8,200111.2,-78.783883,1.797335,236,15,1.0,568.0,18.3,bajo,0.002,0.385,0.038
300056,3,56,-8771531.8,199811.2,-78.79601,1.794641,278,106,1.0,559.0,18.3,bajo,0.003,0.385,0.037
500057,5,57,-8771231.8,199961.2,-78.793315,1.795988,2980,145,1.0,154.0,18.3,bajo,0.03,0.385,0.01
900047,9,47,-8770631.8,198461.2,-78.787926,1.78252,2673,236,0.9932004065829064,221.16867469879517,18.2,bajo,0.027,0.382,0.015
400053,4,53,-8771381.8,199361.2,-78.794663,1.790601,2024,115,1.0,275.0,18.2,bajo,0.02,0.385,0.018
1100052,11,52,-8770331.8,199211.2,-78.785231,1.789254,1805,163,1.0,304.0,18.2,bajo,0.018,0.385,0.02
1200051,12,51,-8770181.8,199061.2,-78.783883,1.787907,2998,315,1.0,132.0,18.2,bajo,0.03,0.385,0.009
1400057,14,57,-8769881.8,199961.2,-78.781188,1.795988,2106,139,1.0,240.0,18.1,bajo,0.021,0.385,0.016
4700075,47,75,-8764931.8,202661.2,-78.736722,1.82023,3214,274,1.0,67.0,18.1,bajo,0.032,0.385,0.004
600051,6,51,-8771081.8,199061.2,-78.791968,1.787907,1933,295,1.0,262.0,18.1,bajo,0.019,0.385,0.017
500061,5,61,-8771231.8,200561.2,-78.793315,1.801375,1223,89,1.0,376.0,18.1,bajo,0.012,0.385,0.025
4500075,45,75,-8765231.8,202661.2,-78.739417,1.82023,3376,283,1.0,40.0,18.1,bajo,0.034,0.385,0.003
4800074,48,74,-8764781.8,202511.2,-78.735374,1.818883,2698,206,1.0,154.0,18.1,bajo,0.027,0.385,0.01
500050,5,50,-8771231.8,198911.2,-78.793315,1.78656,2756,204,1.0,137.0,18.1,bajo,0.028,0.385,0.009
1100058,11,58,-8770331.8,200111.2,-78.785231,1.797335,3902,316,0.9932004065829064,0.0,18.1,bajo,0.039,0.382,0.0
1100054,11,54,-8770331.8,199511.2,-78.785231,1.791947,678,63,1.0,449.0,18.1,bajo,0.007,0.385,0.03
1200048,12,48,-8770181.8,198611.2,-78.783883,1.783866,894,84,1.0,402.0,18.0,bajo,0.009,0.385,0.027
2100063,21,63,-8768831.8,200861.2,-78.771756,1.804069,2828,247,1.0,103.0,18.0,bajo,0.028,0.385,0.007
2500064,25,64,-8768231.8,201011.2,-78.766366,1.805415,2919,203,1.0,88.0,18.0,bajo,0.029,0.385,0.006
2800076,28,76,-8767781.8,202811.2,-78.762324,1.821577,1466,106,1.0,316.0,18.0,bajo,0.015,0.385,0.021
2700065,27,65,-8767931.8,201161.2,-78.763671,1.806762,3119,227,1.0,57.0,18.0,bajo,0.031,0.385,0.004
1100053,11,53,-8770331.8,199361.2,-78.785231,1.790601,1869,126,1.0,252.0,18.0,bajo,0.019,0.385,0.017
1300057,13,57,-8770031.8,199961.2,-78.782536,1.795988,589,143,1.0,448.0,18.0,bajo,0.006,0.385,0.03
600060,6,60,-8771081.8,200411.2,-78.791968,1.800028,2768,131,1.0,90.0,17.9,bajo,0.028,0.385,0.006
2800075,28,75,-8767781.8,202661.2,-78.762324,1.82023,3245,242,1.0,24.0,17.9,bajo,0.033,0.385,0.002
1100048,11,48,-8770331.8,198611.2,-78.785231,1.783866,1668,171,1.0,253.0,17.9,bajo,0.017,0.385,0.017
400055,4,55,-8771381.8,199661.2,-78.794663,1.793294,964,51,1.0,352.0,17.8,bajo,0.01,0.385,0.023
2500071,25,71,-8768231.8,202061.2,-78.766366,1.814843,55,21,1.0,484.0,17.8,bajo,0.001,0.385,0.032
1300058,13,58,-8770031.8,200111.2,-78.782536,1.797335,2420,210,1.0,125.0,17.8,bajo,0.024,0.385,0.008
3800072,38,72,-8766281.8,202211.2,-78.748849,1.81619,388,58,1.0,423.0,17.8,bajo,0.004,0.385,0.028
4200077,42,77,-8765681.8,202961.2,-78.743459,1.822924,1840,146,0.9932004065829064,221.16867469879517,17.7,bajo,0.019,0.382,0.015
1100047,11,47,-8770331.8,198461.2,-78.785231,1.78252,2260,184,1.0,121.0,17.7,bajo,0.023,0.385,0.008
1800063,18,63,-8769281.8,200861.2,-78.775798,1.804069,1190,242,1.0,299.0,17.7,bajo,0.012,0.385,0.02
1200050,12,50,-8770181.8,198911.2,-78.783883,1.78656,1959,156,1.0,163.0,17.7,bajo,0.02,0.385,0.011
1000047,10,47,-8770481.8,198461.2,-78.786578,1.78252,2178,183,1.0,141.0,17.7,bajo,0.022,0.385,0.009
2200063,22,63,-8768681.8,200861.2,-78.770408,1.804069,2673,231,1.0,64.0,17.7,bajo,0.027,0.385,0.004
2300063,23,63,-8768531.8,200861.2,-78.769061,1.804069,2600,211,1.0,77.0,17.7,bajo,0.026,0.385,0.005
4400075,44,75,-8765381.8,202661.2,-78.740764,1.82023,2672,313,1.0,74.0,17.7,bajo,0.027,0.385,0.005
2500065,25,65,-8768231.8,201161.2,-78.766366,1.806762,1441,114,1.0,232.0,17.6,bajo,0.015,0.385,0.015
4300077,43,77,-8765531.8,202961.2,-78.742111,1.822924,1810,146,0.9932004065829064,221.16867469879517,17.6,bajo,0.018,0.382,0.015
500056,5,56,-8771231.8,199811.2,-78.793315,1.794641,1441,76,1.0,225.0,17.6,bajo,0.015,0.385,0.015
3100075,31,75,-8767331.8,202661.2,-78.758281,1.82023,1746,644,0.9932004065829064,221.16867469879517,17.6,bajo,0.018,0.382,0.015
600055,6,55,-8771081.8,199661.2,-78.791968,1.793294,1424,103,1.0,237.0,17.6,bajo,0.014,0.385,0.016
2700067,27,67,-8767931.8,201461.2,-78.763671,1.809456,631,59,1.0,362.0,17.6,bajo,0.006,0.385,0.024
2400063,24,63,-8768381.8,200861.2,-78.767713,1.804069,2307,196,1.0,76.0,17.5,bajo,0.023,0.385,0.005
500053,5,53,-8771231.8,199361.2,-78.793315,1.790601,1584,140,1.0,194.0,17.5,bajo,0.016,0.385,0.013
2600065,26,65,-8768081.8,201161.2,-78.765019,1.806762,2256,188,1.0,90.0,17.5,bajo,0.023,0.385,0.006
2800066,28,66,-8767781.8,201311.2,-78.762324,1.808109,272,34,1.0,391.0,17.5,bajo,0.003,0.385,0.026
900044,9,44,-8770631.8,198011.2,-78.787926,1.778479,584,56,1.0,333.0,17.5,bajo,0.006,0.385,0.022
1400058,14,58,-8769881.8,200111.2,-78.781188,1.797335,1671,173,1.0,173.0,17.5,bajo,0.017,0.385,0.012
4100077,41,77,-8765831.8,202961.2,-78.744806,1.822924,1612,181,0.9932004065829064,221.16867469879517,17.5,bajo,0.016,0.382,0.015
1300064,13,64,-8770031.8,201011.2,-78.782536,1.805415,1285,92,1.0,213.0,17.4,bajo,0.013,0.385,0.014
3900073,39,73,-8766131.8,202361.2,-78.747501,1.817537,1086,98,1.0,231.0,17.4,bajo,0.011,0.385,0.015
400054,4,54,-8771381.8,199511.2,-78.794663,1.791947,296,47,1.0,369.0,17.4,bajo,0.003,0.385,0.025
900048,9,48,-8770631.8,198611.2,-78.787926,1.783866,1484,99,0.9932004065829064,221.16867469879517,17.4,bajo,0.015,0.382,0.015
1100057,11,57,-8770331.8,199961.2,-78.785231,1.795988,2966,279,0.9932004065829064,0.0,17.4,bajo,0.03,0.382,0.0
1300048,13,48,-8770031.8,198611.2,-78.782536,1.783866,388,50,1.0,346.0,17.4,bajo,0.004,0.385,0.023
4300074,43,74,-8765531.8,202511.2,-78.742111,1.818883,1579,137,1.0,158.0,17.4,bajo,0.016,0.385,0.011
500052,5,52,-8771231.8,199211.2,-78.793315,1.789254,1265,98,1.0,220.0,17.4,bajo,0.013,0.385,0.015
4600077,46,77,-8765081.8,202961.2,-78.738069,1.822924,1383,103,0.9932004065829064,221.16867469879517,17.3,bajo,0.014,0.382,0.015
600054,6,54,-8771081.8,199511.2,-78.791968,1.791947,1435,198,1.0,160.0,17.3,bajo,0.014,0.385,0.011
3400070,34,70,-8766881.8,201911.2,-78.754239,1.813496,1373,102,0.9932004065829064,221.16867469879517,17.3,bajo,0.014,0.382,0.015
2500068,25,68,-8768231.8,201611.2,-78.766366,1.810803,1106,167,1.0,220.0,17.3,bajo,0.011,0.385,0.015
4400077,44,77,-8765381.8,202961.2,-78.740764,1.822924,1357,118,0.9932004065829064,221.16867469879517,17.3,bajo,0.014,0.382,0.015
4700076,47,76,-8764931.8,202811.2,-78.736722,1.821577,497,53,1.0,309.0,17.3,bajo,0.005,0.385,0.021
4900075,49,75,-8764631.8,202661.2,-78.734027,1.82023,1366,77,0.9932004065829064,221.16867469879517,17.3,bajo,0.014,0.382,0.015
4900074,49,74,-8764631.8,202511.2,-78.734027,1.818883,1245,95,1.0,196.0,17.3,bajo,0.013,0.385,0.013
2300065,23,65,-8768531.8,201161.2,-78.769061,1.806762,961,99,1.0,232.0,17.3,bajo,0.01,0.385,0.015
4500077,45,77,-8765231.8,202961.2,-78.739417,1.822924,1252,103,0.9932004065829064,221.16867469879517,17.2,bajo,0.013,0.382,0.015
3600072,36,72,-8766581.8,202211.2,-78.751544,1.81619,649,73,1.0,257.0,17.2,bajo,0.007,0.385,0.017
800046,8,46,-8770781.8,198311.2,-78.789273,1.781173,1167,151,0.9932004065829064,221.16867469879517,17.2,bajo,0.012,0.382,0.015
4700078,47,78,-8764931.8,203111.2,-78.736722,1.824271,1190,106,0.9932004065829064,221.16867469879517,17.2,bajo,0.012,0.382,0.015
2300067,23,67,-8768531.8,201461.2,-78.769061,1.809456,1449,118,1.0,143.0,17.2,bajo,0.015,0.385,0.01
300054,3,54,-8771531.8,199511.2,-78.79601,1.791947,515,42,1.0,291.0,17.2,bajo,0.005,0.385,0.019
2500063,25,63,-8768231.8,200861.2,-78.766366,1.804069,2253,194,1.0,24.0,17.2,bajo,0.023,0.385,0.002
900046,9,46,-8770631.8,198311.2,-78.787926,1.781173,1655,145,1.0,83.0,17.1,bajo,0.017,0.385,0.006
4600079,46,79,-8765081.8,203261.2,-78.738069,1.825617,1021,73,0.9932004065829064,221.16867469879517,17.1,bajo,0.01,0.382,0.015
300050,3,50,-8771531.8,198911.2,-78.79601,1.78656,516,60,1.0,255.0,17.1,bajo,0.005,0.385,0.017
200056,2,56,-8771681.8,199811.2,-78.797358,1.794641,2562,106,0.9932004065829064,0.0,17.1,bajo,0.026,0.382,0.0
1000048,10,48,-8770481.8,198611.2,-78.786578,1.783866,1264,112,1.0,151.0,17.1,bajo,0.013,0.385,0.01
2700064,27,64,-8767931.8,201011.2,-78.763671,1.805415,2089,183,1.0,13.0,17.1,bajo,0.021,0.385,0.001
1200053,12,53,-8770181.8,199361.2,-78.783883,1.790601,9,9,1.0,329.0,17.1,bajo,0.0,0.385,0.022
2400065,24,65,-8768381.8,201161.2,-78.767713,1.806762,1946,217,1.0,49.0,17.1,bajo,0.02,0.385,0.003
1300049,13,49,-8770031.8,198761.2,-78.782536,1.785213,1013,99,1.0,170.0,17.0,bajo,0.01,0.385,0.011
